Timestamp,Day of the sale,Quantity,Month of the year,Day of the week,Price (per item unless its a set),Card amount paid,Cash amount paid,Product type,Handmade / Beaded collections,Sterling Silver collections,Gold Plated collections,details,Zirconia Color,Mohave type,Birth Stone type,How many items in the set,Set type 
12/29/2024 14:49:28,8/30/2024,1,August,Friday,22,22,0,Handmade / Beaded,beaded bracelets,,,turkish,,,,,
12/19/2024 15:14:07,8/31/2024,1,August,Saturday,40,40,0,Sterling Silver,,Sterling Silver Bracelets,,Orbit,,,,,
12/19/2024 15:14:59,8/31/2024,1,August,Saturday,30,30,0,Sterling Silver,,Sterling Silver Stud Earings,,Circle,,,,,
12/19/2024 15:16:09,8/31/2024,1,August,Saturday,100,100,0,Sterling Silver,,SET,,,,,,2,Necklace & Ring
12/19/2024 15:28:52,8/31/2024,1,August,Saturday,30,30,0,Sterling Silver,,Sterling Silver Rings,,,,,,,
12/19/2024 15:40:11,8/31/2024,1,August,Saturday,40,40,0,Gold Plated,,,rings,Raw Stone,,,Amethyst (february),,
12/19/2024 15:27:56,9/1/2024,1,September,Sunday,45,45,0,Gold Plated,,,necklaces,Mohave Stone,,Mohave emerald,,,
12/19/2024 16:00:17,9/2/2024,1,September,Monday,20,20,0,Handmade / Beaded,beaded bracelets,,,,,,,,
12/19/2024 16:39:02,9/4/2024,1,September,Wednesday,50,50,0,Sterling Silver,,Sterling Silver Rings,,Evil eye,,,,,
12/19/2024 16:39:56,9/4/2024,1,September,Wednesday,28,28,0,Sterling Silver,,Sterling Silver Stud Earings,,Evil eye,,,,,
12/19/2024 16:41:30,9/6/2024,1,September,Friday,130,130,0,Sterling Silver,,Sterling Silver Bangles,,Zirconia,white (diamond),,,,
12/19/2024 16:43:07,9/6/2024,1,September,Friday,7.5,7.5,0,Handmade / Beaded,Earing Charms,,,dog & white heart,,,,,
12/19/2024 16:43:07,9/6/2024,1,September,Friday,7.5,7.5,0,Handmade / Beaded,Earing Charms,,,dog & white heart,,,,,
12/19/2024 18:43:18,9/7/2024,1,September,Saturday,12,12,0,Sterling Silver,,Sterling Silver Nose rings,,Zirconia,white (diamond),,,,
12/19/2024 18:44:17,9/7/2024,1,September,Saturday,7.5,7.5,0,Handmade / Beaded,Earing Charms,,,,,,,,
12/19/2024 18:44:17,9/7/2024,1,September,Saturday,7.5,7.5,0,Handmade / Beaded,Earing Charms,,,,,,,,
12/19/2024 18:44:17,9/7/2024,2,September,Saturday,7.5,7.5,0,Handmade / Beaded,Earing Charms,,,,,,,,
12/29/2024 11:49:30,9/8/2024,1,September,Sunday,30,30,0,Sterling Silver,,Sterling Silver Bracelets,,small star,,,,,
12/29/2024 11:50:21,9/8/2024,1,September,Sunday,45,45,0,Sterling Silver,,Sterling Silver Rings,,star,,,,,
12/29/2024 11:51:12,9/8/2024,1,September,Sunday,10,10,0,Handmade / Beaded,beaded bracelets,,,kids,,,,,
12/29/2024 11:53:17,9/8/2024,1,September,Sunday,20,0,20,Gold Plated,,,necklace chain,chain,,,,,
12/29/2024 11:54:09,9/8/2024,1,September,Sunday,7.5,7.5,0,Handmade / Beaded,Earing Charms,,,bear & rabbit,,,,,
12/29/2024 11:54:58,9/8/2024,1,September,Sunday,43,43,0,Sterling Silver,,Sterling Silver Bracelets,,Evil eye,,,,,
12/29/2024 11:54:09,9/8/2024,1,September,Sunday,7.5,7.5,0,Handmade / Beaded,Earing Charms,,,bear & rabbit,,,,,
12/29/2024 11:57:06,9/9/2024,1,September,Monday,79,79,0,Gold Plated,,,SET,Evil eye,,,,2,Necklace & Studs
12/29/2024 11:57:58,9/9/2024,1,September,Monday,35,0,35,Sterling Silver,,Sterling Silver Bracelets,,Evil eye,,,,,
12/29/2024 11:59:14,9/9/2024,1,September,Monday,10,0,10,Handmade / Beaded,beaded necklaces,,,hamsa hand,,,,,
12/29/2024 12:00:12,9/9/2024,1,September,Monday,30,30,0,Sterling Silver,,Sterling Silver Stud Earings,,flower,,,,,
12/29/2024 12:01:23,9/9/2024,1,September,Monday,35,35,0,Gold Plated,,,rings,moon & star,,,,,
12/29/2024 12:03:36,9/9/2024,1,September,Monday,30,30,0,Sterling Silver,,Sterling Silver Bracelets,,clover,,,,,
12/29/2024 12:05:01,9/10/2024,1,September,Tuesday,28,28,0,Gold Plated,,,stud earings,Raw Stone,,,Peridot (august),,
12/29/2024 12:06:09,9/10/2024,1,September,Tuesday,28,28,0,Gold Plated,,,dangling earings,Raw Stone,,,Peridot (august),,
12/29/2024 12:07:14,9/11/2024,1,September,Wednesday,38,38,0,Sterling Silver,,Sterling Silver anklets,,star,,,,,
12/29/2024 12:09:17,9/13/2024,1,September,Friday,30,30,0,Gold Plated,,,cufflinks,Mohave Stone,,Mohave emerald,,,
12/29/2024 12:12:53,9/14/2024,1,September,Saturday,30,30,0,Sterling Silver,,Sterling Silver Stud Earings,,Zirconia,multi-colour,,,,
12/29/2024 12:14:28,9/15/2024,1,September,Sunday,45,45,0,Gold Plated,,,bracelets,Raw Stone,,,Turquoise (december),,
12/29/2024 12:15:37,9/15/2024,1,September,Sunday,48,48,0,Sterling Silver,,Sterling Silver Bangles,,daisy,,,,,
12/29/2024 12:16:37,9/15/2024,1,September,Sunday,36,36,0,Sterling Silver,,Sterling Silver Rings,,daisy,,,,,
12/29/2024 12:19:59,9/16/2024,1,September,Monday,45,45,0,Gold Plated,,,rings,sapphire & citrine,,,,,
12/29/2024 12:21:26,9/16/2024,1,September,Monday,78,78,0,Gold Plated,,,SET,Raw Stone,,,Sapphire (september),2,Necklace & Earrings
12/29/2024 12:23:05,9/17/2024,1,September,Tuesday,18,18,0,Sterling Silver,,Sterling Silver Stud Earings,,Zirconia,white (diamond),,,,
12/29/2024 12:28:05,9/17/2024,1,September,Tuesday,87,87,0,Gold Plated,,,SET,Raw Stone,,,Opal tourmaline (october),2,Necklace & Bracelet
12/29/2024 12:29:22,9/17/2024,1,September,Tuesday,40,40,0,Gold Plated,,,rings,Raw Stone,,,Ruby (july),,
12/23/2024 18:38:27,9/19/2024,1,September,Thursday,36,36,0,Sterling Silver,,Sterling Silver Rings,,NA,,,,,
12/23/2024 18:39:44,9/19/2024,1,September,Thursday,22,22,0,Handmade / Beaded,beaded bracelets,,,Zirconia,NA,,,,
12/23/2024 18:40:29,9/19/2024,1,September,Thursday,35,35,0,Sterling Silver,,Sterling Silver Bracelets,,Evil eye,,,,,
12/29/2024 12:32:47,9/20/2024,1,September,Friday,20,20,0,Sterling Silver,,Sterling Silver Stud Earings,,black,,,,,
12/29/2024 12:33:55,9/20/2024,1,September,Friday,45,45,0,Gold Plated,,,necklaces,Raw Stone,,,Emerald agate (may),,
12/29/2024 12:35:29,9/20/2024,1,September,Friday,9.5,8,1.5,Handmade / Beaded,beaded bracelets,,,kids,,,,,
12/29/2024 12:35:29,9/20/2024,1,September,Friday,9.5,8,1.5,Handmade / Beaded,beaded bracelets,,,kids,,,,,
12/23/2024 18:28:22,9/21/2024,1,September,Saturday,30,30,0,Sterling Silver,,Sterling Silver Bracelets,,Zirconia,na,,,,
12/23/2024 18:29:38,9/21/2024,1,September,Saturday,35,35,0,Sterling Silver,,Sterling Silver Stud Earings,,Raw Stone,,,Amethyst (february),,
12/23/2024 18:30:33,9/21/2024,1,September,Saturday,35,35,0,Sterling Silver,,Sterling Silver Rings,,NA,,,,,
12/23/2024 18:32:08,9/21/2024,1,September,Saturday,33,33,0,Gold Plated,,,stud earings,Raw Stone,,,Pearl moonstone (june),,
12/23/2024 18:33:50,9/21/2024,1,September,Saturday,25.33,0,25.33,Gold Plated,,,stud earings,Mohave Stone,,Mix,,,
12/23/2024 18:33:50,9/21/2024,1,September,Saturday,25.33,0,25.33,Gold Plated,,,stud earings,Mohave Stone,,Mix,,,
12/23/2024 18:33:50,9/21/2024,1,September,Saturday,25.33,0,25.33,Gold Plated,,,stud earings,Mohave Stone,,Mix,,,
12/23/2024 18:33:50,9/21/2024,1,September,Saturday,25.33,0,25.33,Gold Plated,,,stud earings,Mohave Stone,,Mix,,,
12/23/2024 18:33:50,9/21/2024,1,September,Saturday,25.33,0,25.33,Gold Plated,,,stud earings,Mohave Stone,,Mix,,,
12/23/2024 18:33:50,9/21/2024,1,September,Saturday,25.33,0,25.33,Gold Plated,,,stud earings,Mohave Stone,,Mix,,,
12/23/2024 18:33:50,9/21/2024,1,September,Saturday,25.33,0,25.33,Gold Plated,,,stud earings,Mohave Stone,,Mix,,,
12/23/2024 18:33:50,9/21/2024,1,September,Saturday,25.33,0,25.33,Gold Plated,,,stud earings,Mohave Stone,,Mix,,,
12/23/2024 18:33:50,9/21/2024,1,September,Saturday,25.33,0,25.33,Gold Plated,,,stud earings,Mohave Stone,,Mix,,,
12/23/2024 18:33:50,9/21/2024,1,September,Saturday,25.33,0,25.33,Gold Plated,,,stud earings,Mohave Stone,,Mix,,,
12/23/2024 18:33:50,9/21/2024,1,September,Saturday,25.33,0,25.33,Gold Plated,,,stud earings,Mohave Stone,,Mix,,,
12/23/2024 18:33:50,9/21/2024,1,September,Saturday,25.33,0,25.33,Gold Plated,,,stud earings,Mohave Stone,,Mix,,,
12/23/2024 18:33:50,9/21/2024,1,September,Saturday,25.33,0,25.33,Gold Plated,,,stud earings,Mohave Stone,,Mix,,,
12/23/2024 18:33:50,9/21/2024,1,September,Saturday,25.33,0,25.33,Gold Plated,,,stud earings,Mohave Stone,,Mix,,,
12/23/2024 18:33:50,9/21/2024,1,September,Saturday,25.33,0,25.33,Gold Plated,,,stud earings,Mohave Stone,,Mix,,,
12/23/2024 18:35:12,9/21/2024,1,September,Saturday,10,10,0,Handmade / Beaded,beaded bracelets,,,NA,,,,,
12/23/2024 18:36:01,9/21/2024,1,September,Saturday,30,30,0,Sterling Silver,,Sterling Silver Bracelets,,Evil eye,,,,,
12/23/2024 18:37:04,9/21/2024,1,September,Saturday,70,70,0,Sterling Silver,,SET,,Evil eye,,,,2,Necklace & Studs
12/29/2024 12:36:45,9/21/2024,1,September,Saturday,30,30,0,Sterling Silver,,Sterling Silver Bracelets,,Zirconia,white (diamond),,,,
12/29/2024 12:38:12,9/21/2024,1,September,Saturday,30,30,0,Sterling Silver,,Sterling Silver Stud Earings,,daisy,,,,,
12/29/2024 12:39:58,9/21/2024,1,September,Saturday,35,35,0,Sterling Silver,,Sterling Silver Rings,,was for Karim,,,,,
12/29/2024 12:43:13,9/22/2024,1,September,Sunday,11,0,11,Sterling Silver,,Sterling Silver Nose rings,,flower,,,,,
12/29/2024 12:45:12,9/22/2024,1,September,Sunday,30,0,30,Sterling Silver,,Sterling Silver Necklaces,,Zirconia,emerald,,,,
12/29/2024 12:46:36,9/22/2024,1,September,Sunday,36,6,30,Gold Plated,,,bracelets,Evil eye,,,,,
12/29/2024 12:49:33,9/23/2024,1,September,Monday,18,0,18,Sterling Silver,,Sterling Silver Stud Earings,,na,,,,,
12/29/2024 12:48:12,9/23/2024,1,September,Monday,9,0,9,Sterling Silver,,Sterling Silver Nose rings,,na,,,,,
12/29/2024 12:48:12,9/23/2024,1,September,Monday,9,0,9,Sterling Silver,,Sterling Silver Nose rings,,na,,,,,
12/29/2024 12:48:12,9/23/2024,1,September,Monday,9,0,9,Sterling Silver,,Sterling Silver Nose rings,,na,,,,,
12/23/2024 18:19:42,10/26/2024,1,October,Saturday,36,0,36,Sterling Silver,,Sterling Silver Bracelets,,Evil eye,,,,,
12/23/2024 18:20:29,10/26/2024,1,October,Saturday,45,0,45,Sterling Silver,,Sterling Silver Bracelets,,Evil eye,,,,,
12/23/2024 18:21:16,10/26/2024,1,October,Saturday,45,0,45,Sterling Silver,,Sterling Silver Rings,,Evil eye,,,,,
12/23/2024 18:22:20,10/26/2024,1,October,Saturday,38,38,0,Sterling Silver,,Sterling Silver Bracelets,,Zirconia,light blue,,,,
12/23/2024 18:23:10,10/26/2024,1,October,Saturday,30,30,0,Sterling Silver,,Sterling Silver Necklaces,,Zirconia,light blue,,,,
12/23/2024 18:24:48,10/26/2024,1,October,Saturday,77,77,0,Sterling Silver,,SET,,Zirconia,emerald,,,2,Bracelet & Studs
12/23/2024 18:25:54,10/26/2024,1,October,Saturday,10,10,0,Handmade / Beaded,Earing Charms,,,NA,,,,,
12/23/2024 18:18:27,11/2/2024,1,November,Saturday,40,40,0,Sterling Silver,,Sterling Silver Bracelets,,NA,,,,,
12/23/2024 18:11:37,11/23/2024,1,November,Saturday,30,30,0,Sterling Silver,,Sterling Silver Stud Earings,,Zirconia,white (diamond),,,,
12/1/2024 21:26:46,12/1/2024,1,December,Sunday,36,36,0,Sterling Silver,,Sterling Silver Necklaces,,clover white ,,,,,
12/1/2024 21:29:22,12/1/2024,1,December,Sunday,30,30,0,Sterling Silver,,Sterling Silver Bracelets,,clover white ,,,,,
12/1/2024 21:30:24,12/1/2024,1,December,Sunday,10,10,0,Handmade / Beaded,beaded bracelets,,,fish eye,,,,,
12/1/2024 21:31:59,12/1/2024,1,December,Sunday,12,0,12,Sterling Silver,,Sterling Silver Nose rings,,Zirconia,pink,,,,
12/1/2024 21:32:56,12/1/2024,1,December,Sunday,10,0,10,Sterling Silver,,Sterling Silver Nose rings,,Zirconia,white (diamond),,,,
12/3/2024 11:01:35,12/3/2024,1,December,Tuesday,43,43,0,Sterling Silver,,Sterling Silver Necklaces,,Clover black,,,,,
12/3/2024 13:40:59,12/3/2024,1,December,Tuesday,40,40,0,Sterling Silver,,Sterling Silver Stud Earings,,Zirconia flower with long tail,,,,,
12/3/2024 13:42:52,12/3/2024,1,December,Tuesday,28.5,28.5,0,Sterling Silver,,Sterling Silver Necklaces,,Evil eye,,,,,
12/3/2024 14:19:02,12/3/2024,1,December,Tuesday,55,55,0,Handmade / Beaded,beaded necklaces,,,Handmade blue heart bead,,,,,
12/3/2024 23:58:39,12/3/2024,1,December,Tuesday,12,12,0,Handmade / Beaded,beaded bracelets,,,Customised,,,,,
12/4/2024 15:28:03,12/4/2024,1,December,Wednesday,15,15,0,Handmade / Beaded,Earing Charms,,,,,,,,
12/4/2024 15:29:07,12/4/2024,1,December,Wednesday,15,15,0,Handmade / Beaded,Earing Charms,,,,,,,,
12/5/2024 22:18:41,12/5/2024,1,December,Thursday,22,22,0,Handmade / Beaded,beaded bracelets,,,Onyx,,,,,
12/5/2024 22:20:07,12/5/2024,1,December,Thursday,40,0,40,Gold Plated,,,rings,Blue opal double ,,,,,
12/5/2024 22:21:33,12/5/2024,1,December,Thursday,55,55,0,Sterling Silver,,Sterling Silver Necklaces,,Men style,,,,,
12/5/2024 22:22:33,12/5/2024,1,December,Thursday,15,15,0,Handmade / Beaded,Earing Charms,,,,,,,,
12/5/2024 22:23:56,12/5/2024,1,December,Thursday,15,0,15,Handmade / Beaded,Earing Charms,,,,,,,,
12/5/2024 22:26:55,12/5/2024,1,December,Thursday,35,35,0,Sterling Silver,,Sterling Silver Stud Earings,,Evil eye,,,,,
12/5/2024 22:28:04,12/5/2024,1,December,Thursday,35,35,0,Sterling Silver,,Sterling Silver Stud Earings,,Zirconia,white (diamond),,,,
12/5/2024 22:28:47,12/5/2024,1,December,Thursday,40,40,0,Sterling Silver,,Sterling Silver Necklaces,,Tree of life,,,,,
12/9/2024 23:17:24,12/5/2024,1,December,Thursday,25,0,25,Gold Plated,,,dangling earings,Mohave Stone,,Mohave sapphire,,,
12/9/2024 23:17:24,12/5/2024,1,December,Thursday,25,0,25,Gold Plated,,,dangling earings,Mohave Stone,,Mohave sapphire,,,
12/9/2024 23:17:24,12/5/2024,1,December,Thursday,25,0,25,Gold Plated,,,dangling earings,Mohave Stone,,Mohave sapphire,,,
12/9/2024 23:17:24,12/5/2024,1,December,Thursday,25,0,25,Gold Plated,,,dangling earings,Mohave Stone,,Mohave sapphire,,,
12/9/2024 23:17:24,12/5/2024,1,December,Thursday,25,0,25,Gold Plated,,,dangling earings,Mohave Stone,,Mohave sapphire,,,
12/6/2024 15:56:21,12/6/2024,1,December,Friday,12,12,0,Handmade / Beaded,beaded bracelets,,,Evil eye,,,,,
12/6/2024 17:12:42,12/6/2024,1,December,Friday,36,36,0,Sterling Silver,,Sterling Silver anklets,,Zirconia,pink,,,,
12/9/2024 23:18:40,12/6/2024,1,December,Friday,25,25,0,Handmade / Beaded,beaded bracelets,,,Evil eye,,,,,
1/1/2025 17:47:59,12/6/2024,1,December,Friday,30,30,,Sterling Silver,,Sterling Silver Bracelets,,hamza hand,,,,,
1/1/2025 17:49:06,12/6/2024,1,December,Friday,32,32,,Gold Plated,,,stud earings,Raw Stone,,,Pearl moonstone (june),,
12/7/2024 12:14:56,12/7/2024,1,December,Saturday,30,0,30,Sterling Silver,,Sterling Silver Bracelets,,Evil eye,,,,,
12/7/2024 14:18:31,12/7/2024,1,December,Saturday,38,38,0,Gold Plated,,,necklaces,Raw Stone,,,Turquoise (december),,
12/7/2024 14:19:28,12/7/2024,1,December,Saturday,45,45,0,Gold Plated,,,bracelets,Raw Stone,,,Turquoise (december),,
12/8/2024 14:08:32,12/8/2024,1,December,Sunday,24,24,0,Handmade / Beaded,beaded bracelets,,,Citrine and lava ( men),,,,,
12/8/2024 15:02:33,12/8/2024,1,December,Sunday,35,15,20,Gold Plated,,,rings,Moon stone,,,,,
12/8/2024 15:47:39,12/8/2024,1,December,Sunday,75,0,75,Sterling Silver,,Sterling Silver Bangles,,Zirconia,white (diamond),,,,
12/8/2024 15:48:28,12/8/2024,1,December,Sunday,30,30,0,Sterling Silver,,Sterling Silver Bracelets,,Evil eye,,,,,
12/8/2024 17:06:34,12/8/2024,1,December,Sunday,40,0,40,Sterling Silver,,Sterling Silver Necklaces,,Evil eye,,,,,
12/11/2024 9:55:26,12/9/2024,1,December,Monday,40,0,40,Sterling Silver,,Sterling Silver Bracelets,,Evil eye,,,,,
12/11/2024 9:56:34,12/9/2024,1,December,Monday,30,0,30,Sterling Silver,,Sterling Silver Stud Earings,,Evil eye,,,,,
12/11/2024 9:59:24,12/9/2024,1,December,Monday,45,0,45,Sterling Silver,,Sterling Silver Rings,,Evil eye,,,,,
12/11/2024 10:00:54,12/9/2024,1,December,Monday,40,0,40,Sterling Silver,,Sterling Silver Necklaces,,Crescent & small star,,,,,
