Timestamp,Day of the sale,Quantity,Month of the year ,Day of the week,Price (per item unless its a set),Card amount payed,Cash amount Payed,Product type,Beads Collections,Sterling silver collections,Gold Plated Collections,details,Zirconia Color,Mohave type,Birth Stone type,How many items in the set,Set type 
12/19/2024 18:44:17,9/7/2024,1,September,Saturday,7.5,15,,Handmade / Beaded,Earing Charms,,,,,,,,
12/19/2024 18:44:17,9/7/2024,1,September,Saturday,7.5,15,,Handmade / Beaded,Earing Charms,,,,,,,,
12/1/2024 21:26:46,12/1/2024,1,December,Sunday,36,36,,Sterling Silver,,Sterling Silver Necklaces,,clover white ,,,,,
12/1/2024 21:29:22,12/1/2024,1,December,Sunday,30,30,,Sterling Silver,,Sterling Silver Bracelets,,clover white ,,,,,
12/1/2024 21:30:24,12/1/2024,1,December,Sunday,10,10,,Handmade / Beaded,beaded bracelets,,,fish eye,,,,,
12/1/2024 21:31:59,12/1/2024,1,December,Sunday,12,,12,Sterling Silver,,Sterling Silver Nose rings,,Zirconia,pink,,,,
12/1/2024 21:32:56,12/1/2024,1,December,Sunday,10,,10,Sterling Silver,,Sterling Silver Nose rings,,Zirconia,white (diamond),,,,
12/3/2024 11:01:35,12/3/2024,1,December,Tuesday,43,43,,Sterling Silver,,Sterling Silver Necklaces,,Clover black,,,,,
12/3/2024 13:40:59,12/3/2024,1,December,Tuesday,40,40,,Sterling Silver,,Sterling Silver Stud Earings,,Zirconia flower with long tail,,,,,
12/3/2024 13:42:52,12/3/2024,1,December,Tuesday,28.5,28.5,,Sterling Silver,,Sterling Silver Necklaces,,Evil eye,,,,,
12/3/2024 14:19:02,12/3/2024,1,December,Tuesday,55,55,,Handmade / Beaded,beaded necklaces,,,Handmade blue heart bead,,,,,
12/3/2024 23:58:39,12/3/2024,1,December,Tuesday,12,12,,Handmade / Beaded,beaded bracelets,,,Customised,,,,,
12/4/2024 15:28:03,12/4/2024,1,December,Wednesday,15,15,,Handmade / Beaded,Earing Charms,,,,,,,,
12/4/2024 15:29:07,12/4/2024,1,December,Wednesday,15,15,,Handmade / Beaded,Earing Charms,,,,,,,,
12/5/2024 22:18:41,12/5/2024,1,December,Thursday,22,22,,Handmade / Beaded,beaded bracelets,,,Onyx,,,,,
12/5/2024 22:20:07,12/5/2024,1,December,Thursday,40,,40,Gold Plated,,,rings,Blue opal double ,,,,,
12/5/2024 22:21:33,12/5/2024,1,December,Thursday,55,55,,Sterling Silver,,Sterling Silver Necklaces,,Men style,,,,,
12/5/2024 22:22:33,12/5/2024,1,December,Thursday,15,15,,Handmade / Beaded,Earing Charms,,,,,,,,
12/5/2024 22:23:56,12/5/2024,1,December,Thursday,15,,15,Handmade / Beaded,Earing Charms,,,,,,,,
12/5/2024 22:26:55,12/5/2024,1,December,Thursday,35,35,,Sterling Silver,,Sterling Silver Stud Earings,,Evil eye,,,,,
12/5/2024 22:28:04,12/5/2024,1,December,Thursday,35,35,,Sterling Silver,,Sterling Silver Stud Earings,,Zirconia,white (diamond),,,,
12/5/2024 22:28:47,12/5/2024,1,December,Thursday,40,40,,Sterling Silver,,Sterling Silver Necklaces,,Tree of life,,,,,
12/9/2024 23:17:24,12/5/2024,1,December,Thursday,25,,25,Gold Plated,,,dangling earings,Mohave Stone,,Mohave sapphire,,,
12/9/2024 23:17:24,12/5/2024,1,December,Thursday,25,,25,Gold Plated,,,dangling earings,Mohave Stone,,Mohave sapphire,,,
12/9/2024 23:17:24,12/5/2024,1,December,Thursday,25,,25,Gold Plated,,,dangling earings,Mohave Stone,,Mohave sapphire,,,
12/9/2024 23:17:24,12/5/2024,1,December,Thursday,25,,25,Gold Plated,,,dangling earings,Mohave Stone,,Mohave sapphire,,,
12/9/2024 23:17:24,12/5/2024,1,December,Thursday,25,,25,Gold Plated,,,dangling earings,Mohave Stone,,Mohave sapphire,,,
12/6/2024 15:56:21,12/6/2024,1,December,Friday,12,12,,Handmade / Beaded,beaded bracelets,,,Evil eye,,,,,
12/6/2024 17:12:42,12/6/2024,1,December,Friday,36,36,,Sterling Silver,,Sterling Silver anklets,,Zirconia,pink,,,,
12/9/2024 23:18:40,12/6/2024,1,December,Friday,25,25,,Handmade / Beaded,beaded bracelets,,,Evil eye,,,,,
12/7/2024 12:14:56,12/7/2024,1,December,Saturday,30,,30,Sterling Silver,,Sterling Silver Bracelets,,Evil eye,,,,,
12/7/2024 14:18:31,12/7/2024,1,December,Saturday,38,38,,Gold Plated,,,necklaces,Raw Stone,,,Turquoise (december),,
12/7/2024 14:19:28,12/7/2024,1,December,Saturday,45,45,,Gold Plated,,,bracelets,Raw Stone,,,Turquoise (december),,
12/8/2024 14:08:32,12/8/2024,1,December,Sunday,24,24,,Handmade / Beaded,beaded bracelets,,,Citrine and lava ( men),,,,,
12/8/2024 15:02:33,12/8/2024,1,December,Sunday,35,35,,Gold Plated,,,rings,Moon stone,,,,,
12/8/2024 15:47:39,12/8/2024,1,December,Sunday,75,,75,Sterling Silver,,Sterling Silver Bangles,,Zirconia,white (diamond),,,,
12/8/2024 15:48:28,12/8/2024,1,December,Sunday,30,30,,Sterling Silver,,Sterling Silver Bracelets,,Evil eye,,,,,
12/8/2024 17:06:34,12/8/2024,1,December,Sunday,40,,40,Sterling Silver,,Sterling Silver Necklaces,,Evil eye,,,,,
12/11/2024 9:55:26,12/9/2024,1,December,Monday,40,0,40,Sterling Silver,,Sterling Silver Bracelets,,Evil eye,,,,,
12/11/2024 9:56:34,12/9/2024,1,December,Monday,30,0,30,Sterling Silver,,Sterling Silver Stud Earings,,Evil eye,,,,,
12/11/2024 9:59:24,12/9/2024,1,December,Monday,45,0,45,Sterling Silver,,Sterling Silver Rings,,Evil eye,,,,,
12/11/2024 10:00:54,12/9/2024,1,December,Monday,40,0,40,Sterling Silver,,Sterling Silver Necklaces,,Crescent & small star,,,,,
12/11/2024 14:12:55,12/9/2024,1,December,Monday,10,,10,Handmade / Beaded,beaded bracelets,,,small pink,,,,,
12/10/2024 22:42:56,12/10/2024,1,December,Tuesday,30,30,,Sterling Silver,,Sterling Silver Rings,,Plain,,,,,
12/11/2024 10:02:09,12/10/2024,1,December,Tuesday,30,30,,Sterling Silver,,Sterling Silver Rings,,Zirconia,light blue,,,,
12/11/2024 10:03:50,12/10/2024,1,December,Tuesday,30,0,30,Sterling Silver,,Sterling Silver Rings,,Daisy,,,,,
12/11/2024 12:19:36,12/11/2024,1,December,Wednesday,7.5,7.5,,Handmade / Beaded,Earing Charms,,,Hamsa Hand & Penguin,,,,,
12/11/2024 12:19:36,12/11/2024,1,December,Wednesday,7.5,7.5,,Handmade / Beaded,Earing Charms,,,Hamsa Hand & Penguin,,,,,
12/11/2024 12:21:16,12/11/2024,1,December,Wednesday,31,31,,Sterling Silver,,Sterling Silver Necklaces,,Evil eye,,,,,
12/11/2024 12:22:02,12/11/2024,1,December,Wednesday,30,30,,Sterling Silver,,Sterling Silver Stud Earings,,Evil eye,,,,,
12/11/2024 12:22:58,12/11/2024,1,December,Wednesday,29,29,,Gold Plated,,,stud earings,Mohave Stone,,Mohave turquoise,,,
12/11/2024 17:28:12,12/11/2024,1,December,Wednesday,30,30,,Sterling Silver,,Sterling Silver Bracelets,,Evil eye,,,,,
12/12/2024 9:18:18,12/12/2024,1,December,Thursday,7.5,7.5,,Handmade / Beaded,Earing Charms,,,Evil eye,,,,,
12/12/2024 9:18:18,12/12/2024,1,December,Thursday,7.5,7.5,,Handmade / Beaded,Earing Charms,,,Evil eye,,,,,
12/12/2024 10:50:07,12/12/2024,1,December,Thursday,17,17,,Handmade / Beaded,Key Chains,,,Grateful,,,,,
12/12/2024 10:51:53,12/12/2024,1,December,Thursday,17,17,,Handmade / Beaded,BookMarks,,,Keep Smiling,,,,,
12/12/2024 12:17:48,12/12/2024,1,December,Thursday,45,45,,Gold Plated,,,necklaces,Mohave Stone,,Mohave emerald,,,
12/12/2024 12:18:35,12/12/2024,1,December,Thursday,45,45,,Gold Plated,,,bracelets,Mohave Stone,,Mohave emerald,,,
12/12/2024 12:19:27,12/12/2024,1,December,Thursday,70,70,,Gold Plated,,,stud earings,Pearl,,,,,
12/12/2024 12:20:15,12/12/2024,1,December,Thursday,45,45,,Gold Plated,,,stud earings,Mohave Stone,,Mohave sapphire,,,
12/12/2024 12:53:58,12/12/2024,1,December,Thursday,34,34,,Gold Plated,,,dangling earings,Mohave Stone,,Purple Copper Turquoise,,,
12/12/2024 15:14:50,12/12/2024,1,December,Thursday,45,45,,Sterling Silver,,Sterling Silver Bracelets,,Angel ,,,,,
12/12/2024 15:15:58,12/12/2024,1,December,Thursday,30,30,,Sterling Silver,,Sterling Silver Bracelets,,Zirconia,white (diamond),,,,
12/13/2024 17:02:58,12/13/2024,1,December,Friday,30,30,,Sterling Silver,,Sterling Silver Stud Earings,,Clover white,,,,,
12/13/2024 17:45:23,12/13/2024,1,December,Friday,40,40,,Sterling Silver,,Sterling Silver Necklaces,,Evil eye,,,,,
12/13/2024 17:46:09,12/13/2024,1,December,Friday,30,30,,Gold Plated,,,dangling earings,Mohave Stone,,Mohave sapphire,,,
12/14/2024 9:45:30,12/14/2024,1,December,Saturday,45,45,,Gold Plated,,,rings,Gold plated  handmade ,,,,,
12/14/2024 10:07:49,12/14/2024,1,December,Saturday,30,,,Sterling Silver,,Sterling Silver Bracelets,,Cloverleaf ,,,,,
12/14/2024 10:41:59,12/14/2024,1,December,Saturday,109,109,,Sterling Silver,,Sterling Silver Rings,,Agate stone ,,,,,
12/14/2024 15:42:12,12/14/2024,1,December,Saturday,45,45,,Sterling Silver,,Sterling Silver Bracelets,,3 Clover bracelet,,,,,
12/14/2024 15:43:38,12/14/2024,1,December,Saturday,45,40,,Sterling Silver,,Sterling Silver Necklaces,,1 clover,,,,,
12/14/2024 16:02:12,12/14/2024,1,December,Saturday,36,36,,Gold Plated,,,bracelets,Evil eye,,,,,
12/15/2024 11:23:47,12/15/2024,1,December,Sunday,28,28,,Sterling Silver,,Sterling Silver Bracelets,,Zirconia,Light yellow,,,,
12/15/2024 12:11:24,12/15/2024,1,December,Sunday,10,,10,Handmade / Beaded,Earing Charms,,,Rose quartz ,,,,,
12/15/2024 15:08:33,12/15/2024,1,December,Sunday,40,40,,Sterling Silver,,Sterling Silver Necklaces,,Evil eye,,,,,
12/15/2024 16:17:51,12/15/2024,1,December,Sunday,17,17,,Sterling Silver,,Sterling Silver Stud Earings,,kids earrings ,,,,,
12/15/2024 16:17:51,12/15/2024,1,December,Sunday,17,17,,Sterling Silver,,Sterling Silver Stud Earings,,kids earrings ,,,,,
12/16/2024 18:02:51,12/16/2024,1,December,Monday,40,40,,Gold Plated,,,necklaces,Raw Stone,,,Opal tourmaline (october),,
12/16/2024 18:04:38,12/16/2024,1,December,Monday,7.5,7.5,7.5,Handmade / Beaded,Earing Charms,,,Daisy,,,,,
12/16/2024 18:04:38,12/16/2024,1,December,Monday,7.5,7.5,7.5,Handmade / Beaded,Earing Charms,,,Daisy,,,,,
12/16/2024 18:05:31,12/16/2024,1,December,Monday,30,30,,Sterling Silver,,Sterling Silver Rings,,Zirconia,white (diamond),,,,
12/17/2024 11:32:37,12/17/2024,1,December,Tuesday,48,48,,Sterling Silver,,Sterling Silver Necklaces,,Palestine pendant ,,,,,
12/17/2024 12:01:02,12/17/2024,1,December,Tuesday,10,,10,Handmade / Beaded,Earing Charms,,,Christmas Gloves,,,,,
12/17/2024 12:18:22,12/17/2024,1,December,Tuesday,36,,36,Gold Plated,,,necklaces,Raw Stone,,,Pearl moonstone (june),,
12/17/2024 14:16:22,12/17/2024,1,December,Tuesday,45,45,,Gold Plated,,,necklaces,Amazonite ,,,,,
12/17/2024 14:27:33,12/17/2024,1,December,Tuesday,40,40,,Gold Plated,,,rings,Snake and ruby,,,,,
12/17/2024 14:51:55,12/17/2024,1,December,Tuesday,45,45,,Gold Plated,,,bracelets,Raw Stone,,,Amethyst (february),,
12/18/2024 12:37:03,12/18/2024,1,December,Wednesday,45,,45,Sterling Silver,,Sterling Silver Bracelets,,3 white clover,,,,,
12/18/2024 14:49:29,12/18/2024,1,December,Wednesday,50,,50,Sterling Silver,,Sterling Silver Rings,,Zirconia,pink,,,,
12/18/2024 14:50:47,12/18/2024,1,December,Wednesday,50,,50,Sterling Silver,,Sterling Silver Rings,,Zirconia,white (diamond),,,,
12/18/2024 14:52:14,12/18/2024,1,December,Wednesday,30,,30,Sterling Silver,,Sterling Silver Bracelets,,Zirconia,white (diamond),,,,
12/18/2024 15:35:19,12/18/2024,1,December,Wednesday,20,,20,Handmade / Beaded,beaded bracelets,,,Rose quartz and evil eye,,,,,
12/18/2024 18:07:55,12/18/2024,1,December,Wednesday,25,25,,Gold Plated,,,stud earings,Mohave Stone,,Mohave emerald,,,
12/18/2024 18:09:40,12/18/2024,1,December,Wednesday,20,,,Sterling Silver,,Sterling Silver Stud Earings,,Small heart ,,,,,
12/18/2024 18:11:41,12/18/2024,1,December,Wednesday,60,60,,Gold Plated,,,SET,Sapphire raw stone,,,,2,Necklace & Earrings
12/18/2024 18:27:21,12/18/2024,1,December,Wednesday,45,45,,Gold Plated,,,bracelets,Raw Stone,,,Amethyst (february),,
12/18/2024 18:28:52,12/18/2024,1,December,Wednesday,12,12,,Sterling Silver,,Sterling Silver Nose rings,,Nose ring,,,,,
12/18/2024 18:56:33,12/18/2024,1,December,Wednesday,12,12,,Sterling Silver,,Sterling Silver Nose rings,,Nose ring white small flower,,,,,
12/19/2024 11:06:59,12/19/2024,1,December,Thursday,30,,30,Sterling Silver,,Sterling Silver Bracelets,,Evil eye,,,,,
12/19/2024 11:08:06,12/19/2024,1,December,Thursday,17,,17,Handmade / Beaded,beaded bracelets,,,Customize with name ,,,,,
12/19/2024 13:29:05,12/19/2024,1,December,Thursday,7.5,7.5,,Handmade / Beaded,Earing Charms,,,Evil eye and round zirconia ,,,,,
12/19/2024 16:01:28,12/19/2024,1,December,Thursday,35,35,,Sterling Silver,,Sterling Silver Stud Earings,,Infinity,,,,,
12/19/2024 17:37:25,12/19/2024,1,December,Thursday,20,20,,Sterling Silver,,Sterling Silver Stud Earings,,Zirconia,white (diamond),,,,
12/19/2024 18:02:53,12/19/2024,1,December,Thursday,50,50,,Sterling Silver,,Sterling Silver Necklaces,,Evil eye,,,,,
12/19/2024 18:30:38,12/19/2024,1,December,Thursday,60,40,20,Sterling Silver,,Sterling Silver Rings,,Zirconia,white (diamond),,,,
12/19/2024 13:29:05,12/19/2024,1,December,Thursday,7.5,7.5,,Handmade / Beaded,Earing Charms,,,Evil eye and round zirconia ,,,,,
12/20/2024 10:22:59,12/20/2024,1,December,Friday,35,35,,Sterling Silver,,Sterling Silver Bracelets,,Clover white,,,,,
12/20/2024 11:44:57,12/20/2024,1,December,Friday,10,,10,Sterling Silver,,Sterling Silver Nose rings,,Plain ,,,,,
12/20/2024 16:01:59,12/20/2024,1,December,Friday,35,,35,Gold Plated,,,rings,Rose quartz ring,,,,,
12/20/2024 22:52:04,12/20/2024,1,December,Friday,50,50,,Sterling Silver,,Sterling Silver Necklaces,,Love of my Life (arabic),,,,,
12/21/2024 11:23:34,12/21/2024,1,December,Saturday,48,48,,Sterling Silver,,Sterling Silver Rings,,Man rings,,,,,
12/21/2024 11:40:49,12/21/2024,1,December,Saturday,10,10,,Handmade / Beaded,beaded bracelets,,,Evil eye,,,,,
12/21/2024 13:11:05,12/21/2024,1,December,Saturday,45,45,,Sterling Silver,,Sterling Silver Necklaces,,ELEGANT STERLING SILVER KEFFIYEH-IN-SPIRED NECKLACE,,,,,
12/21/2024 16:50:03,12/21/2024,1,December,Saturday,45,43,,Sterling Silver,,Sterling Silver Necklaces,,Clover ,,,,,
12/21/2024 17:19:51,12/21/2024,1,December,Saturday,10,10,,Sterling Silver,,Sterling Silver Nose rings,,,,,,,
12/22/2024 13:47:10,12/22/2024,1,December,Sunday,30,30,,Sterling Silver,,Sterling Silver Bracelets,,Evil eye,,,,,
12/22/2024 13:49:03,12/22/2024,1,December,Sunday,30,,30,Sterling Silver,,Baby Pin with evil eye,,Evil eye,,,,,
12/22/2024 14:55:11,12/22/2024,1,December,Sunday,40,40,,Gold Plated,,,bracelets,Rose quartz,,,,,
12/22/2024 14:57:00,12/22/2024,1,December,Sunday,22,22,,Gold Plated,,,stud earings,Raw Stone,,,Rose Quarts (january),,
12/22/2024 15:47:45,12/22/2024,1,December,Sunday,45,45,,Gold Plated,,,necklaces,Raw Stone,,,White Crystal ,,
12/22/2024 15:49:16,12/22/2024,1,December,Sunday,38,38,,Sterling Silver,,Sterling Silver anklets,,Zirconia,Several colours ,,,,
12/22/2024 16:56:15,12/22/2024,1,December,Sunday,25,25,,Gold Plated,,,dangling earings,Birth stone diamond ,,,,,
12/22/2024 17:27:20,12/22/2024,1,December,Sunday,36,36,,Gold Plated,,,bracelets,Hamza Hand ,,,,,
12/22/2024 17:28:21,12/22/2024,1,December,Sunday,22,3,19,Gold Plated,,,stud earings,Peridot,,,,,
12/22/2024 17:30:07,12/22/2024,1,December,Sunday,7.5,15,,Handmade / Beaded,Earing Charms,,,Flower ,,,,,
12/22/2024 17:30:07,12/22/2024,1,December,Sunday,7.5,7.5,,Handmade / Beaded,Earing Charms,,,Flower ,,,,,
12/23/2024 11:57:09,12/23/2024,1,December,Monday,40,40,,Gold Plated,,,rings,Green emerald ,,,,,
12/23/2024 13:17:53,12/23/2024,1,December,Monday,45,45,,Gold Plated,,,necklaces,Emerald pendant not triangle,,,,,
12/23/2024 15:18:09,12/23/2024,1,December,Monday,79,79,,Sterling Silver,,SET,,Infinity,,,,2,Necklace & Studs